Name,Team,Position,DateStart,DateEnd,NumberOfGames,Minutes,Goal,Assist,ChanceAssist,KeyPass,KeyLoss,DuelLossInBox,DuelLossOutBox,MissBlockShot,RescueAction,Finalization,KeyIndividualAction,KeyRecover,DuelWinInBox,BlockShot,PktOff,PktDef
AW (05),C2,ŚPO,2025-09-20,2025-09-21,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AW (05),C2,ŚPO,2025-09-29,2025-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AW (05),C2,ŚPO,2025-10-04,2025-10-05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AW (05),C2,ŚPO,2025-10-11,2025-10-12,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AW (05),C2,ŚPO,2025-10-18,2025-10-19,1,60,0,0,2,0,0,0,0,0,0,2,0,0,0,0,4,0
AW (05),C2,ŚPO,2025-10-25,2025-10-26,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AW (05),C2,10,2025-11-08,2025-11-09,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BO (09),U-17,ŚPO,2025-09-20,2025-09-21,1,82,0,0,2,2,0,-1,0,0,0,3,2,0,2,0,9,1
BO (09),U-17,ŚPO,2025-09-29,2025-09-30,1,45,3,0,2,0,0,0,0,0,0,1,2,0,0,0,8,0
BO (09),U-17,ŚPO,2025-10-04,2025-10-05,1,45,3,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0
BO (09),U-17,ŚPO,2025-10-11,2025-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BO (09),U-17,ŚPO,2025-10-18,2025-10-19,2,75,3,2,0,2,0,0,0,0,0,1,2,0,0,0,10,0
BO (09),U-17,ŚPO,2025-10-25,2025-10-26,2,93,3,0,0,0,0,0,0,0,0,1,2,0,0,0,6,0
BO (09),U-17,ŚPO/PW/LW,2025-10-29,2025-10-29,1,45,6,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0
BO (09),U-17,PW/LW/ŚPO,2025-11-08,2025-11-09,1,90,3,0,2,0,0,0,0,0,0,1,0,0,0,0,6,0
BZ (09),U-17,ŚP,2025-09-20,2025-09-21,1,90,6,0,0,2,-2,0,-2,-1,0,0,4,0,0,0,10,-3
BZ (09),U-17,ŚP,2025-09-29,2025-09-30,1,45,6,2,0,0,0,0,0,0,0,1,2,4,0,0,11,4
BZ (09),U-17,ŚP,2025-10-04,2025-10-05,1,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
BZ (09),U-17,ŚP,2025-10-11,2025-10-12,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BZ (09),U-17,ŚP,2025-10-18,2025-10-19,2,135,6,4,0,4,0,0,0,0,0,2,6,0,0,0,22,0
BZ (09),U-17,ŚP,2025-10-25,2025-10-26,1,73,3,8,0,0,0,0,0,0,0,0,0,0,0,0,11,0
BZ (09),U-17,ŚP,2025-10-29,2025-10-29,1,45,6,0,0,2,0,0,0,0,0,1,0,0,0,0,9,0
BZ (09),U-17,ŚP,2025-11-08,2025-11-09,1,90,6,4,0,4,0,0,0,0,0,2,2,0,0,0,18,0
DK (07),C2,NAPASTNIK,2025-09-20,2025-09-21,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DK (07),C2,ŚPO,2025-09-29,2025-09-30,1,84,3,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0
DK (07),C2,NAPASTNIK,2025-10-04,2025-10-05,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DK (07),C2,NAPASTNIK,2025-10-11,2025-10-12,1,80,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0
DK (07),C2,NAPASTNIK,2025-10-18,2025-10-19,1,80,3,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0
DK (07),C2,NAPASTNIK,2025-10-25,2025-10-26,1,70,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
DK (07),C2,NAPASTNIK,2025-10-29,2025-10-29,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DK (07),C2,NAPASTNIK,2025-11-08,2025-11-09,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DK (10),U-17,ŚP,2025-09-20,2025-09-21,1,30,0,2,0,0,0,0,0,0,0,2,0,0,0,0,4,0
DK (10),U-17,ŚP,2025-09-29,2025-09-30,1,90,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0
DK (10),U-17,ŚP,2025-10-04,2025-10-05,1,45,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
DK (10),U-17,ŚP,2025-10-11,2025-10-12,1,80,3,0,0,2,0,0,0,0,0,1,0,0,0,0,6,0
DK (10),U-17,ŚP,2025-10-18,2025-10-19,2,135,6,4,0,2,0,0,-1,0,0,3,0,2,0,0,15,1
DK (10),U-17,ŚP,2025-10-25,2025-10-26,1,45,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,0
DK (10),U-17,ŚP,2025-10-29,2025-10-29,1,90,0,2,0,0,0,0,0,0,0,1,2,0,0,0,5,0
DK (10),U-17,ŚP,2025-11-08,2025-11-09,1,60,6,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0
DP (08),C2,ŚPO,2025-09-20,2025-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DP (08),C2,ŚPO,2025-09-29,2025-09-30,1,57,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0
DP (08),C2,ŚPO,2025-10-04,2025-10-05,1,55,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,1
